Script started on 2024-03-14 11:56:12+00:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="167" LINES="30"]
[?2004h]0;vboxuser@codeby-DevOps: ~[01;32mvboxuser@codeby-DevOps[00m:[01;34m~[00m$ scriptcat /etc/passwd[12@ut -d ":" -f 1[C[C[C[C[C[C[C[C[C[C[C[C[12Pat[C[C[C[C[C[C[C[C[C[C[C[Cproc/cpuinfo[2Petc/passwd[12@ut -d ":" -f 1[C[C[C[C[C[C[C[C[C[C[C[C[12Pat[C[C[C[C[C[C[C[C[C[C[C[C[9Pscript[Kps -e
[?2004l    PID TTY          TIME CMD
      1 ?        00:00:01 systemd
    907 tty1     00:00:00 gnome-session-b
    937 tty1     00:00:04 gnome-shell
    939 ?        00:00:00 xdg-document-po
    942 ?        00:00:00 xdg-permission-
    948 ?        00:00:00 fusermount3
    964 ?        00:00:00 gvfsd
    970 ?        00:00:00 gvfsd-fuse
   1000 tty1     00:00:00 at-spi-bus-laun
   1005 tty1     00:00:00 dbus-daemon
   1011 tty1     00:00:00 Xwayland
   1013 ?        00:00:00 tracker-miner-f
   1015 tty1     00:00:00 xdg-permission-
   1024 ?        00:00:00 upowerd
   1030 ?        00:00:00 packagekitd
   1032 tty1     00:00:00 gjs
   1034 tty1     00:00:00 at-spi2-registr
   1038 tty1     00:00:00 gsd-sharing
   1040 tty1     00:00:00 gsd-wacom
   1044 tty1     00:00:00 gsd-keyboard
   1045 tty1     00:00:00 gsd-print-notif
   1046 tty1     00:00:00 gsd-rfkill
   1047 tty1     00:00:00 gsd-smartcard
   1049 tty1     00:00:00 gsd-datetime
   1050 tty1     00:00:00 gsd-media-keys
   1053 tty1     00:00:00 gsd-screensaver
   1058 tty1     00:00:00 gsd-sound
   1059 tty1     00:00:00 gsd-a11y-settin
   1060 tty1     00:00:00 gsd-housekeepin
   1061 tty1     00:00:00 gsd-power
   1114 tty1     00:00:00 gvfsd
   1146 tty1     00:00:00 gsd-printer
   1186 tty1     00:00:00 ibus-daemon
   1195 tty1     00:00:00 ibus-memconf
   1197 tty1     00:00:00 ibus-x11
   1205 tty1     00:00:00 ibus-portal
   1207 ?        00:00:00 kworker/2:4-mm_percpu_wq
   1214 ?        00:00:00 colord
   1235 tty1     00:00:00 gjs
   1236 tty1     00:00:00 gsd-color
   1246 tty1     00:00:00 ibus-engine-sim
   1256 ?        00:00:00 gvfs-udisks2-vo
   1261 ?        00:00:00 gvfs-goa-volume
   1265 ?        00:00:00 goa-daemon
   1272 ?        00:00:00 goa-identity-se
   1274 ?        00:00:00 gvfs-afc-volume
   1283 ?        00:00:00 gvfs-gphoto2-vo
   1287 ?        00:00:00 gvfs-mtp-volume
   1619 ?        00:00:00 sshd
   1630 ?        00:00:00 kworker/0:4-cgroup_destroy
   1633 ?        00:00:00 systemd
   1634 ?        00:00:00 (sd-pam)
   1640 ?        00:00:00 pipewire
   1641 ?        00:00:00 pipewire-media-
   1643 ?        00:00:00 snapd-desktop-i
   1645 ?        00:00:00 ubuntu-report
   1665 ?        00:00:00 dbus-daemon
   1678 ?        00:00:00 gvfsd
   1700 ?        00:00:00 gvfsd-fuse
   1706 ?        00:00:00 xdg-document-po
   1728 ?        00:00:00 xdg-permission-
   1734 ?        00:00:00 fusermount3
   1748 ?        00:00:00 tracker-miner-f
   1799 ?        00:00:00 gvfs-udisks2-vo
   1809 ?        00:00:00 snapd-desktop-i
   1814 ?        00:00:00 gvfs-goa-volume
   1819 ?        00:00:00 goa-daemon
   1827 ?        00:00:00 goa-identity-se
   1829 ?        00:00:00 gvfs-afc-volume
   1838 ?        00:00:00 gvfs-gphoto2-vo
   1842 ?        00:00:00 gvfs-mtp-volume
   1868 ?        00:00:00 kworker/2:0
   1875 ?        00:00:00 kworker/0:0
   1878 ?        00:00:00 kworker/u8:3-events_unbound
   1925 ?        00:00:00 kworker/u8:2-events_unbound
   1942 ?        00:00:00 kworker/3:0-cgroup_destroy
   1943 ?        00:00:00 kworker/0:1-mm_percpu_wq
   1944 ?        00:00:00 sshd
   1979 ?        00:00:00 sshd
   1980 pts/0    00:00:00 bash
   1992 pts/0    00:00:00 script
   1993 pts/1    00:00:00 bash
   2007 pts/1    00:00:00 ps
[?2004h]0;vboxuser@codeby-DevOps: ~[01;32mvboxuser@codeby-DevOps[00m:[01;34m~[00m$ ps -U [7mvboxuser[27mvboxuser
[?2004l    PID TTY          TIME CMD
   1633 ?        00:00:00 systemd
   1634 ?        00:00:00 (sd-pam)
   1640 ?        00:00:00 pipewire
   1641 ?        00:00:00 pipewire-media-
   1643 ?        00:00:00 snapd-desktop-i
   1645 ?        00:00:00 ubuntu-report
   1665 ?        00:00:00 dbus-daemon
   1678 ?        00:00:00 gvfsd
   1700 ?        00:00:00 gvfsd-fuse
   1706 ?        00:00:00 xdg-document-po
   1728 ?        00:00:00 xdg-permission-
   1734 ?        00:00:00 fusermount3
   1748 ?        00:00:00 tracker-miner-f
   1799 ?        00:00:00 gvfs-udisks2-vo
   1809 ?        00:00:00 snapd-desktop-i
   1814 ?        00:00:00 gvfs-goa-volume
   1819 ?        00:00:00 goa-daemon
   1827 ?        00:00:00 goa-identity-se
   1829 ?        00:00:00 gvfs-afc-volume
   1838 ?        00:00:00 gvfs-gphoto2-vo
   1842 ?        00:00:00 gvfs-mtp-volume
   1979 ?        00:00:00 sshd
   1980 pts/0    00:00:00 bash
   1992 pts/0    00:00:00 script
   1993 pts/1    00:00:00 bash
   2015 pts/1    00:00:00 ps
[?2004h]0;vboxuser@codeby-DevOps: ~[01;32mvboxuser@codeby-DevOps[00m:[01;34m~[00m$ tip[K[Kop &
[?2004l[1] 2016
[?2004h]0;vboxuser@codeby-DevOps: ~[01;32mvboxuser@codeby-DevOps[00m:[01;34m~[00m$ [?1l>kill [7m2016[27m2016
[?2004l
[1]+  Stopped                 top
[?2004h]0;vboxuser@codeby-DevOps: ~[01;32mvboxuser@codeby-DevOps[00m:[01;34m~[00m$ exit
[?2004lexit
There are stopped jobs.
[?2004h]0;vboxuser@codeby-DevOps: ~[01;32mvboxuser@codeby-DevOps[00m:[01;34m~[00m$ exit
[?2004lexit
[?1l>

Script done on 2024-03-14 11:57:35+00:00 [COMMAND_EXIT_CODE="1"]
